file name,page number,page section,content,tokens,embedding
E:\\PINNs-Research\\Searched Articles\\Hydrogen production from chemical looping steam reforming of glycerol by Ni based Al-MCM-41 oxygen carriers in a fixed-bed reactor.pdf,3,4,"ter the stability test, indicating excellent anti-
sintering performance due to the strong MSI and the conﬁnement
of mesoporous structure.
H2-TPR proﬁles of the prepared OCs are shown in Fig. 1 (e). The
sample with high temperature against reduction reﬂected a strong
MSI, which could enhance the thermal stability to suppress
Fig. 1. Characterization of OCs. (a) N 2adsorption-desorption of fresh OCs, (b) pore size distribution of fresh OCs, (c) full-range XRD proﬁles of fresh and used OCs, (d) small-
angle XRD proﬁles of fresh OCs, and (e) TPR proﬁles of fresh OCs.172 B. Jiang et al. / Fuel 183 (2016) 170–17",189,"[ 0.01377583  0.0059352   0.00637901 ... -0.0080359  -0.00449135
  0.00018076]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production from chemical looping steam reforming of glycerol by Ni based Al-MCM-41 oxygen carriers in a fixed-bed reactor.pdf,4,1,"sintering. Three reduction peaks are observed for fresh OCs.
According to previous investigations, Ni2+is reduced to Ni0without
going through intermediate oxides. Thus, the three H 2consump-
tion peaks should be assigned to different Ni species. For the
Ni@Al-MCM-41 sample, three reduction peaks were detected at
410, 550 and 620 /C176C, respectively. The sharp peak originated at
410/C176C is resulted from the reduction of the bulk NiO located on
the external surface in a w",117,"[ 0.04327598 -0.03962411  0.00967623 ... -0.00549024 -0.01294305
  0.00175452]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production from chemical looping steam reforming of glycerol by Ni based Al-MCM-41 oxygen carriers in a fixed-bed reactor.pdf,4,2,"eak interaction with the support, whilethe second reduction peak centered at 550 /C176C should be caused by
the reduction of the NiO species in the interior of the silica wall
which is less reducible due to strong metal-support interaction
[16]. The last reduction peak at 620 /C176C could be assigned to the
reduction of the NiO in the subsurface, indicating the formation
of the nickel phyllosilicate [17]. Over the Ni/Al-MCM-41, a main
peak and two shoulders were found, whi",121,"[ 0.04134218 -0.01725009  0.0216019  ... -0.00912067 -0.01181637
 -0.00173619]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production from chemical looping steam reforming of glycerol by Ni based Al-MCM-41 oxygen carriers in a fixed-bed reactor.pdf,4,3,"ch were assigned to differ-
ent locations of Ni ions. Compared with Ni@Al-MCM-41, all three
Fig. 2. TEM proﬁles of fresh and used OCs. (a) Fresh Ni@Al-MCM-41, (b) used Ni@Al-MCM-41, (c) fresh Ni/Al-MCM-41, (d) used Ni/Al-MCM-41, (e) fresh CeNi/Al-M CM-41 and
(f) used CeNi/Al-MCM-41.Table 1
Textual properties of samples.
Sample S BET(m2/g) V pore(cm3/g) Ni content (wt%)aCe content (wt%)aDNiO(nm)bDNiO(nm)cSH(m2/gNi)d
Al-MCM-41 1104.21 0.81 – – – – –Ni@Al-MCM-41 907.26 0.55 5",205,"[ 0.03231592 -0.02423069  0.01406782 ... -0.03712201  0.00313522
  0.00963095]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production from chemical looping steam reforming of glycerol by Ni based Al-MCM-41 oxygen carriers in a fixed-bed reactor.pdf,4,4,".08 – 8.44 14.01 9.6CeNi/Al-MCM-41 848.40 0.58 6.59 2.51 6.05 6.28 16.5Ni/Al-MCM-41 938.45 0.60 7.05 – 5.47 9.19 13.4
aDetermined by ICP-OES.
bCalculated from Scherrer’s equation from the (2 0 0) plane of NiO in XRD from the fresh oxygen carrier.
cCalculated from Scherrer’s equation from the (2 0 0) plane of NiO in XRD from the oxygen carrier after the air feed step.
dNickel active surface area determined by H 2pulse chemisorption.B. Jiang et al. / Fuel 183 (2016) 170–176",191,"[-1.37492735e-02 -2.37487443e-02 -1.30521944e-02 ... -1.39896451e-02
  1.61499884e-05  2.33160742e-02]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production from chemical looping steam reforming of glycerol by Ni based Al-MCM-41 oxygen carriers in a fixed-bed reactor.pdf,5,1,"reduction peaks shifted towards higher temperatures, indicating
the stronger interaction with silica matrix for the three NiO spe-
cies. The lower reducibility extent is due to the better conﬁnement
effect of the direct-synthesis method. On the other hand, the
domains of integration related to the H 2consumption of the sec-
ond and third reduction peaks were larger. It can be suggested that
most of the Ni ions is either highly dispersed in the interior of the
silica wall or incorporated into the silica framework. After the
introduction of the second metal Ce, some changes occurred in
the TPR proﬁles. A broad peak in the range from 400 /C176C to 750 /C176C
was observed. It could be divided into two peaks by deconvolution.
Thus, there actually are three NiO peaks in CeNi/Al-MCM-41. The
intensity of the ﬁrst reduction peak (380 /C176C) is inconspicuous,
while the latter two (400–700 /C176C) show high intensity. This indi-
cates few NiO is adsorbed on the external surface and the decrease
of reducibility of NiO on the internal surface and subsurface in the
presence of Ce is due to the metal synergistic effect [18].
TEM",283,"[ 0.06181028 -0.03259     0.02700589 ... -0.00233323 -0.02079598
 -0.00650476]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production from chemical looping steam reforming of glycerol by Ni based Al-MCM-41 oxygen carriers in a fixed-bed reactor.pdf,5,2,"images of OCs are displayed in Fig. 2 . Obviously, the highly
ordered structure is retained after the calcination and stabilitytests for all OCs. This observation indicates the ordered meso-
porous structure reveals excellent thermal stability. The hexagonal
structure is clearly observed in three OCs images with the electron
beam parallel to the pore direction. Moreover, the images with the
electron beam perpendicular to the pores demonstrate the OCs
possess long-range order and a regular two-dimensional hexagonal
pore structure, corresponding to the intense XRD peaks at low
angles and the H1 type hysteresis loops in N
2adsorption-
desorption isotherms. All the fresh OCs show no apparent nanopar-
ticles in TEM images, and this suggests that NiO and CeO 2
nanoparticles are highly dispersed throughout the whole structure[19]. After the stability test, no OC presented coke deposition onthe surface. This indicates the air feed step could completely elim-
inate coke deposition after every individual fuel feed step. CeNi/Al-
MCM-41 still preserved high nanoparticle dispersion, however, for
the other two OCs, NiO nanopar",248,"[ 0.04350349 -0.0056432  -0.02138543 ...  0.0116843   0.00335371
 -0.00557689]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production from chemical looping steam reforming of glycerol by Ni based Al-MCM-41 oxygen carriers in a fixed-bed reactor.pdf,5,3,"ticles appeared to migrate to exter-
nal surface of the support at different extent. This migrating NiO
particle might be derived from: (1) the aggregation of some NiO
from the destroyed framework; (2) small NiO nanoparticles
migrated out of internal surface because of relative weak metal-
support interaction during the air feed step [20].
3.2. Activity and stability tests of OCs
As shown in Fig. 3 , it is signiﬁcant that H
2production is delayed
for all OCs. It could be attributed to the reduction of NiO to Ni at
the initial stage of fuel feed step. In other words, the steam reform-
ing reaction would not completely occur until NiO is converted
into Ni at the maximum extent ( Fig. 3 (a), (e) and (h)). At the ‘dead
time’, a signiﬁcant negative steam conversion occurred for all of
the OCs. This is caused by the H 2O formation in this period [4].I t
is a further evidence of the NiO reduction by fuel. Upon up-
scaling process, the ‘dead time’ would cause exaggerated intermit-
tency in H 2generation. It is worthy of nothing that the ‘dead time’
decreases in the following sequence: Ni@Al-MCM-41, Ni/Al-MCM-
41 and CeNi/A",296,"[ 2.3764690e-02  1.5017511e-02  1.0534745e-03 ...  6.8765081e-04
 -4.4811368e-03 -1.0801831e-05]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production from chemical looping steam reforming of glycerol by Ni based Al-MCM-41 oxygen carriers in a fixed-bed reactor.pdf,5,4,"l-MCM-41. This sequence is corresponding with the
variety of active surface area of these OCs (listed in Table 1 ). Con-
sidering the proposed reaction mechanism of ‘dead time’ [21],w e
have reason to believe that the duration of the ‘dead time’ is closely
related to the dispersion of the active phase. Thus, we can conclude
that the direct-synthesis method and Ce promoter are conducive to
shorten the ‘dead time’. At the end of ‘dead time’, it is clearly that
all the measurement parameters change signiﬁcantly. At the
Fig. 3. Activity test results of three OCs. Ni@Al-MCM-41: (a) conversions vs time in fuel feed step, (b) selectivity vs time in fuel feed step and (c) CO 2,O2and temperature
varieties in air feed step; CeNi/Al-MCM-41: (a) conversions vs time in fuel feed step, (b) selectivity vs time in fuel feed step and (c) CO 2,O2and temperature varieties in air
feed step; Ni/Al-MCM-41: (a) conversions vs time in fuel feed step, (b) selectivity vs time in fuel feed step and (c) CO 2,O2and temperature varieties in air feed step. (N 2purge
steps are not shown in this ﬁgure.)174 B. Jiang et al. / Fuel 183 (2016) 170–176",324,"[ 0.03379461  0.00026075 -0.00517578 ... -0.00603242  0.01290185
  0.01065237]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production from chemical looping steam reforming of glycerol by Ni based Al-MCM-41 oxygen carriers in a fixed-bed reactor.pdf,6,1,"steady stage, all OCs reach glycerol conversion above 80%, and
hydrogen selectivity is up to 75%. The glycerol conversion and H 2
selectivity decrease in this order: CeNi/Al-MCM-41, Ni/Al-MCM-41, and Ni@Al-MCM-41. This could be associated with active nickel
surface area, as Ni is identiﬁed as the active center for C AC and
CAH bond cleavage, which facilitates the conversion of glycerol
and C
2intermediate. The CH 4selectivity for all the OCs investi-
gated is not high, indicating that methanation is inhibited under
this reaction condition because of its extremely exothermic nature.
Since CO 2/CO ratio is considered as an indicator of WGS activity,
the higher H 2selectivity with Ce addition is probably related to
the promotion of WGS reaction. As shown in Fig. 3 (c), (g) and (k),
all of the OCs exhibit signiﬁcant",229,"[ 0.02248056  0.01299637  0.01665324 ... -0.02112568 -0.00482431
  0.00295641]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production from chemical looping steam reforming of glycerol by Ni based Al-MCM-41 oxygen carriers in a fixed-bed reactor.pdf,6,2,"temperature rise which is caused
by coke and Ni oxidation. The CO 2peak area corresponds to the
amount of coke deposition during the fuel feed step. It is clearly
that CeNi/Al-MCM-41 exhibit smallest peak area. It indicates that
the Ce promoter could effectively suppress the coke formation in
the fuel feed step. The ﬁnal stage of air feed step was signaled by
sharp rise of O 2concentration from 0% to 23%. This suggests the
complete replenishment of OCs and elimination of coke.
As shown in Fig. 4 (a), it is signiﬁcant that the CeNi/Al-MCM-41
and Ni/Al-MCM-41 shows more steady H 2selectivity during 10
cycles, compared with Ni@Al-MCM-41. The superior stability of
the direct-synthesis sample is reasonable because most of inor-
ganic precursors tend to be adsorbed on internal surface or subsur-face rather than externa",213,"[ 0.07405978 -0.03840039 -0.02166446 ... -0.00943537 -0.00073755
 -0.00329447]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production from chemical looping steam reforming of glycerol by Ni based Al-MCM-41 oxygen carriers in a fixed-bed reactor.pdf,6,3,"l surface in the direct-synthesis process.
This would enhance the conﬁnement effect, thus effectively
suppress sintering. All the three oxygen carriers possessed high tol-
erability during 10 cycle tests, indicating that air feed step could
effectively clean the carbon deposition from the surface of OCs.
The temperature rise and amount of CO
2of Ni@Al-MCM-41 and
Ni/Al-MCM-41 increase with the proceeding of the tests. This could
be caused by the growth of Ni nanoparticles. Chen et al. [22] have
demonstrated that small Ni crystals possesses a high saturation
concentration of coke and therefore a low driving force for coke dif-
fusion through the nickel crystals. As a consequence, the gradual
sintering of Ni would exacerbate the coke deposition issue simulta-
neously. The addition of Ce improve the MSI and thus enha",188,"[ 0.0551009  -0.05095521  0.01684513 ...  0.00430968 -0.00689417
  0.0220666 ]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production from chemical looping steam reforming of glycerol by Ni based Al-MCM-41 oxygen carriers in a fixed-bed reactor.pdf,6,4,"nce the
sintering resistance. So CeNi/Al-MCM-41 showed steady tempera-
ture variety and CO 2concentration at the stability test.
4. Conclusions
Three nickel nanoparticles encapsulated inside Al-MCM-41,
derived from montmorillonite, mesoporous OCs were successfully
synthesized via different synthesis method, and for the ﬁrst time
used in CLR progress. It is clear that both ordered mesoporous
structure and Ce promoter play important role in achievingexcellent CLR performance. The OCs derived from direct-
synthesis method could improve Ni loading, dispersion and MSI,
and the Ce modiﬁcation could effectively control the size of nickel
size, improve the reducibility of partial NiO species, and promote
WGS reaction. The synergistic effect of above results lead to the
high activity, good stability and short ‘dead time’.",188,"[ 0.05243784 -0.02776424  0.01735909 ... -0.03428033 -0.03144725
  0.00697969]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production from chemical looping steam reforming of glycerol by Ni based Al-MCM-41 oxygen carriers in a fixed-bed reactor.pdf,7,1,"[15] Gonzalez-DelaCruz VM, Holgado JP, Pereniguez R, Caballero A. Morphology
changes induced by strong metal-support interaction on a Ni-ceria catalytic
system. J Catal 2008;257:307–14 .
[16] Liu D, Quek XY, Cheo WNE, Lau R, Borgna A, Yang Y. MCM-41 supported nickel-
based bimetallic catalysts with superior stability during carbon dioxide
reforming of methane: effect of strong metal-support interaction. J Catal2009;",120,"[ 0.02877678 -0.02105926  0.00021339 ... -0.00519861 -0.01383354
  0.0216015 ]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production from chemical looping steam reforming of glycerol by Ni based Al-MCM-41 oxygen carriers in a fixed-bed reactor.pdf,7,2,"266:380–90
.
[17] Vizcaíno AJ, Carrero A, Calles JA. Hydrogen production by ethanol steam
reforming over Cu-Ni supported catalysts. Int J Hydrogen Energy
2007;32:1450–61 .
[18] Carrasco J, Barrio L, Liu P, Rodriguez JA, Ganduglia-Pirovano MVn. Theoreticalstudies of the adsorption of CO and C on Ni (1 1 1) and Ni/CeO
2(1 1 1):
evidence of a strong metal-support interaction. J Phys Chem C
2013;117:8241–50 .[19] Ma HY,",150,"[ 0.02666735 -0.03093225  0.00137306 ... -0.01076184  0.00371714
  0.01570046]"
